,-0.697778,-0.683822,-0.669867,-0.655911,-0.641956,-0.628,-0.614045,-0.600089,-0.586133,-0.572178,-0.558222,-0.544267,-0.530311,-0.516356,-0.5024,-0.488445,-0.474489,-0.460534,-0.446578,-0.432622,-0.418667,-0.404711,-0.390756,-0.3768,-0.362845,-0.348889,-0.334934,-0.320978,-0.307022,-0.293067,-0.279111,-0.265156,-0.2512,-0.237245,-0.223289,-0.209333,-0.195378,-0.181422,-0.167467,-0.153511,-0.139556,-0.1256,-0.111645,-0.0976891,-0.0837335,-0.069778,-0.0558224,-0.0418669,-0.0279113,-0.0139558,-2.03E-07,0.0139554,0.0279109,0.0418665,0.055822,0.0697776,0.0837331,0.0976887,0.111644,0.1256,0.139555,0.153511,0.167466,0.181422,0.195378,0.209333,0.223289,0.237244,0.2512,0.265155,0.279111,0.293066,0.307022,0.320978,0.334933,0.348889,0.362844,0.3768,0.390755,0.404711,0.418666,0.432622,0.446578,0.460533,0.474489,0.488444,0.5024,0.516355,0.530311,0.544266,0.558222,0.572178,0.586133,0.600089,0.614044,0.628,0.641955,0.655911,0.669866,0.683822
0.779998,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-288.726,-267.182,-244.126,-219.392,-192.791,-164.103,-133.071,-99.3982,-62.7306,-50,-50,-50,-50,-50,-50,-50,-46.2596,-39.9395,-33.8456,-27.966,-22.2895,-16.8058,-11.5053,-6.37895,-1.41835,0,0,0,0.787712,5.72854,10.8346,16.1143,21.5765,27.2311,33.0882,39.1589,45.4551,50,50,50,50,50,50,50,58.2814,95.3763,129.426,160.79,189.774,216.639,241.61,264.879,286.615,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
0.839998,-300,-300,-300,-300,-300,-300,-300,-300,-300,-287.169,-265.52,-242.348,-217.485,-190.74,-161.89,-130.677,-96.7995,-59.8991,-50,-50,-50,-50,-50,-50,-50,-45.7906,-39.488,-33.4105,-27.5465,-21.8847,-16.4151,-11.1279,-6.01414,-1.06553,0,0,0,1.13889,6.09114,11.2092,16.5015,21.9771,27.6457,33.5176,39.6039,45.9167,50,50,50,50,50,50,50,61.0563,97.9194,131.765,162.949,191.773,218.496,243.339,266.493,288.125,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
0.899998,-300,-300,-300,-300,-300,-300,-300,-300,-285.601,-263.847,-240.557,-215.564,-188.673,-159.661,-128.265,-94.1804,-57.045,-50,-50,-50,-50,-50,-50,-50,-45.3223,-39.0371,-32.9761,-27.1276,-21.4806,-16.0249,-10.751,-5.64985,-0.713204,0,0,0,1.49116,6.45486,11.585,16.8899,22.3789,28.0616,33.9483,40.0504,46.3797,50,50,50,50,50,50,50,63.8135,100.447,134.09,165.096,193.761,220.342,245.058,268.098,289.628,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
0.959998,-300,-300,-300,-300,-300,-300,-300,-284.023,-262.162,-238.754,-213.629,-186.592,-157.416,-125.835,-91.5408,-54.1675,-50,-50,-50,-50,-50,-50,-50,-44.8547,-38.5868,-32.5422,-26.7093,-21.077,-15.6353,-10.3746,-5.28604,-0.36136,0,0,0,1.84455,6.81974,11.9619,17.2796,22.782,28.4788,34.3804,40.4982,46.8442,50,50,50,50,50,50,50,66.5532,102.959,136.402,167.23,195.738,222.179,246.769,269.695,291.122,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.02,-300,-300,-300,-300,-300,-300,-282.435,-260.466,-236.938,-211.681,-184.496,-155.153,-123.386,-88.8802,-51.2666,-50,-50,-50,-50,-50,-50,-50,-44.3877,-38.1372,-32.109,-26.2915,-20.674,-15.2462,-9.99868,-4.92271,-0.00997496,0,0,0,2.19907,7.18578,12.3401,17.6705,23.1863,28.8973,34.8139,40.9475,47.3102,50,50,50,50,50,50,50,69.2759,105.456,138.7,169.352,197.704,224.005,248.47,271.284,292.609,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.08,-300,-300,-300,-300,-300,-280.837,-258.759,-235.11,-209.719,-182.384,-152.874,-120.918,-86.1985,-50,-50,-50,-50,-50,-50,-50,-50,-43.9214,-37.6881,-31.6763,-25.8743,-20.2714,-14.8575,-9.62326,-4.55984,0,0,0,0,2.55475,7.55301,12.7195,18.0627,23.592,29.3172,35.2488,41.3982,47.7777,50,50,50,50,50,50,50,71.9818,107.938,140.985,171.463,199.66,225.822,250.163,272.865,294.089,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.14,-300,-300,-300,-299.987,-279.227,-257.039,-233.27,-207.743,-180.257,-150.577,-118.43,-83.4951,-50,-50,-50,-50,-50,-50,-50,-49.9046,-43.4557,-37.2397,-31.2441,-25.4576,-19.8694,-14.4694,-9.24831,-4.19741,0,0,0,0,2.91163,7.92149,13.1001,18.4562,23.999,29.7384,35.6851,41.8505,48.2467,50,50,50,50,50,50,50,74.6711,110.405,143.257,173.562,201.605,227.63,251.847,274.438,295.562,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.2,-300,-300,-298.467,-277.607,-255.309,-231.416,-205.753,-178.114,-148.263,-115.924,-80.7699,-50,-50,-50,-50,-50,-50,-50,-49.4213,-42.9906,-36.7918,-30.8126,-25.0415,-19.4678,-14.0817,-8.87379,-3.83541,0,0,0,0,3.2697,8.29119,13.4821,18.851,24.4074,30.1611,36.1229,42.3042,48.7174,50,50,50,50,50,50,50,77.3444,112.858,145.516,175.649,203.539,229.428,253.522,276.003,297.028,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.26,-300,-296.937,-275.976,-253.566,-229.549,-203.748,-175.955,-145.932,-113.397,-78.0226,-50,-50,-50,-50,-50,-50,-50,-48.9386,-42.5261,-36.3445,-30.3815,-24.6258,-19.0668,-13.6945,-8.49971,-3.47381,0,0,0,0,3.629,8.66217,13.8653,19.2472,24.8172,30.5853,36.5622,42.7595,49.1896,50,50,50,50,50,50,50,80.0019,115.298,147.763,177.726,205.464,231.217,255.19,277.561,298.486,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.32,-295.397,-274.335,-251.811,-227.669,-201.729,-173.781,-143.582,-110.85,-75.253,-50,-50,-50,-50,-50,-50,-50,-48.4565,-42.0621,-35.8977,-29.9509,-24.2106,-18.6661,-13.3077,-8.12605,-3.11262,0,0,0,0,3.98957,9.03445,14.2499,19.6448,25.2284,31.0109,37.0031,43.2165,49.6636,50,50,50,50,50,50,50,82.6439,117.723,149.998,179.791,207.379,232.997,256.849,279.112,299.939,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.38,-272.681,-250.044,-225.776,-199.695,-171.589,-141.214,-108.284,-72.4604,-50,-50,-50,-50,-50,-50,-50,-47.975,-41.5988,-35.4514,-29.5209,-23.7959,-18.266,-12.9213,-7.75278,-2.75181,0,0,0,0,4.35141,9.40804,14.6359,20.0438,25.6411,31.4381,37.4455,43.675,50,50,50,50,50,50,50,50,85.2706,120.135,152.22,181.846,209.284,234.769,258.501,280.655,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.44,-248.265,-223.869,-197.646,-169.382,-138.828,-105.696,-69.645,-50,-50,-50,-50,-50,-50,-50,-47.4942,-41.136,-35.0057,-29.0913,-23.3817,-17.8662,-12.5354,-7.37991,-2.39139,0,0,0,0,4.71454,9.78297,15.0232,20.4442,26.0553,31.8668,37.8895,44.1352,50,50,50,50,50,50,50,50.1041,87.8822,122.534,154.431,183.89,211.18,236.532,260.144,282.191,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.5,-221.949,-195.582,-167.157,-136.424,-103.089,-66.8062,-50,-50,-50,-50,-50,-50,-50,-47.0138,-40.6737,-34.5605,-28.6622,-22.9679,-17.4669,-12.1498,-7.00743,-2.03131,0,0,0,0.162801,5.07898,10.1593,15.412,20.846,26.4709,32.297,38.3351,44.5971,50,50,50,50,50,50,50,52.9417,90.4793,124.919,156.63,185.924,213.066,238.286,261.78,283.72,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.56,-193.503,-164.916,-134,-100.459,-63.9437,-50,-50,-50,-50,-50,-50,-50,-46.5341,-40.212,-34.1158,-28.2336,-22.5545,-17.0681,-11.7647,-6.63531,-1.6716,0,0,0,0.517266,5.44477,10.5369,15.8021,21.2493,26.8882,32.7288,38.7824,45.0606,50,50,50,50,50,50,50,55.7632,93.0619,127.293,158.818,187.948,214.944,240.032,263.409,285.243,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.62,-162.658,-131.558,-97.8092,-61.0573,-50,-50,-50,-50,-50,-50,-50,-46.055,-39.7507,-33.6715,-27.8055,-22.1416,-16.6696,-11.3799,-6.26355,-1.31221,0,0,0,0.873053,5.8119,10.916,16.1938,21.6542,27.3069,33.1623,39.2313,45.526,50,50,50,50,50,50,50,58.5682,95.6304,129.653,160.995,189.961,216.812,241.771,265.03,286.759,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.68,-129.096,-95.1373,-58.1468,-50,-50,-50,-50,-50,-50,-50,-45.5764,-39.2901,-33.2278,-27.3778,-21.7291,-16.2715,-10.9955,-5.89215,-0.953177,0,0,0,1.23017,6.18043,11.2965,16.5869,22.0606,27.7273,33.5974,39.682,45.9931,50,50,50,50,50,50,50,61.3575,98.185,132.001,163.161,191.965,218.672,243.501,266.644,288.268,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.74,-92.4436,-55.2116,-50,-50,-50,-50,-50,-50,-50,-45.0983,-38.8299,-32.7845,-26.9505,-21.317,-15.8738,-10.6114,-5.52109,-0.594451,0,0,0,1.58864,6.55034,11.6784,16.9815,22.4685,28.1492,34.0341,40.1344,46.462,50,50,50,50,50,50,50,64.1312,100.726,134.337,165.316,193.96,220.523,245.224,268.251,289.771,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.8,-52.2515,-50,-50,-50,-50,-50,-50,-50,-44.6208,-38.3702,-32.3417,-26.5236,-20.9053,-15.4764,-10.2277,-5.15036,-0.236038,0,0,0,1.94846,6.92166,12.0619,17.3776,22.878,28.5728,34.4726,40.5885,46.9328,50,50,50,50,50,50,50,66.8896,103.253,136.662,167.461,195.945,222.365,246.939,269.852,291.267,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.86,-50,-50,-50,-50,-50,-50,-50,-44.1439,-37.911,-31.8994,-26.0973,-20.494,-15.0795,-9.8444,-4.77996,0,0,0,0,2.30966,7.29441,12.4467,17.7752,23.2891,28.9981,34.9128,41.0445,47.4054,50,50,50,50,50,50,50,69.6329,105.768,138.974,169.595,197.921,224.2,248.646,271.445,292.758,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.92,-50,-50,-50,-50,-50,-50,-43.6675,-37.4524,-31.4575,-25.6713,-20.0831,-14.6829,-9.46142,-4.40988,0,0,0,0,2.67228,7.66862,12.8331,18.1744,23.7018,29.425,35.3547,41.5023,47.8799,50,50,50,50,50,50,50,72.3616,108.269,141.276,171.719,199.888,226.026,250.346,273.032,294.242,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1.98,-50,-50,-50,-50,-49.6205,-43.1916,-36.9942,-31.0161,-25.2458,-19.6726,-14.2867,-9.07876,-4.04011,0,0,0,0,3.0363,8.0443,13.2211,18.5752,24.1161,29.8536,35.7984,41.9619,48.3563,50,50,50,50,50,50,50,75.0755,110.757,143.566,173.834,201.845,227.844,252.039,274.612,295.72,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.04,-50,-50,-50,-49.1265,-42.7163,-36.5366,-30.5751,-24.8206,-19.2625,-13.8908,-8.69642,-3.67067,0,0,0,0,3.40174,8.42146,13.6105,18.9776,24.5321,30.284,36.2439,42.4233,48.8347,50,50,50,50,50,50,50,77.7752,113.233,145.844,175.938,203.795,229.654,253.725,276.186,297.193,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.1,-50,-50,-48.6331,-42.2415,-36.0794,-30.1347,-24.3959,-18.8528,-13.4954,-8.31445,-3.3015,0,0,0,0,3.76864,8.80009,14.0015,19.3816,24.9498,30.7161,36.6912,42.8867,49.315,50,50,50,50,50,50,50,80.4607,115.697,148.112,178.033,205.735,231.457,255.404,277.753,298.66,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.16,-50,-48.1403,-41.7673,-35.6227,-29.6946,-23.9717,-18.4434,-13.1002,-7.93279,-2.93267,0,0,0,0,4.13699,9.18026,14.3941,19.7873,25.3692,31.1499,37.1404,43.352,49.7973,50,50,50,50,50,50,50,83.1323,118.148,150.37,180.118,207.667,233.252,257.076,279.315,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.22,-47.648,-41.2936,-35.1665,-29.255,-23.5478,-18.0345,-12.7054,-7.55146,-2.56413,0,0,0,0,4.50682,9.56194,14.7882,20.1945,25.7903,31.5856,37.5913,43.8192,50,50,50,50,50,50,50,50,85.7902,120.588,152.616,182.194,209.591,235.04,258.742,280.87,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.28,-40.8204,-34.7109,-28.8159,-23.1244,-17.6259,-12.311,-7.17047,-2.1959,0,0,0,0,4.87815,9.94518,15.184,20.6035,26.2131,32.023,38.0442,44.2883,50,50,50,50,50,50,50,50.7399,88.4346,123.015,154.853,184.26,211.506,236.82,260.401,282.419,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.34,-34.2557,-28.3772,-22.7013,-17.2178,-11.9169,-6.7898,-1.82798,0,0,0,0.335986,5.25097,10.33,15.5814,21.0141,26.6377,32.4623,38.499,44.7595,50,50,50,50,50,50,50,53.6161,91.0658,125.431,157.079,186.318,213.414,238.593,262.053,283.963,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.4,-27.939,-22.2787,-16.81,-11.5232,-6.40943,-1.46032,0,0,0,0.698847,5.62528,10.7164,15.9804,21.4264,27.064,32.9034,38.9557,45.2327,50,50,50,50,50,50,50,56.4771,93.6839,127.836,159.295,188.366,215.313,240.359,263.699,285.501,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.46,-21.8566,-16.4026,-11.1298,-6.02941,-1.09301,0,0,0,1.06314,6.00113,11.1043,16.3811,21.8405,27.4921,33.3464,39.4143,45.7078,50,50,50,50,50,50,50,59.3234,96.289,130.229,161.501,190.406,217.205,242.118,265.339,287.033,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.52,-15.9956,-10.7368,-5.64972,-0.725971,0,0,0,1.42894,6.3785,11.4938,16.7834,22.2562,27.9221,33.7912,39.8749,46.1851,50,50,50,50,50,50,50,62.1549,98.8812,132.611,163.697,192.437,219.089,243.87,266.972,288.56,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.58,-10.3442,-5.27035,-0.359255,0,0,0,1.79623,6.75742,11.885,17.1874,22.6737,28.3538,34.238,40.3375,46.6643,50,50,50,50,50,50,50,64.9719,101.461,134.982,165.883,194.46,220.965,245.615,268.6,290.081,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.64,-4.89132,0,0,0,0,2.16497,7.13786,12.2777,17.593,23.093,28.7874,34.6866,40.8021,47.1457,50,50,50,50,50,50,50,67.7745,104.028,137.342,168.06,196.474,222.834,247.354,270.221,291.596,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.7,0,0,0,0,2.53524,7.51991,12.6721,18.0004,23.514,29.2228,35.1372,41.2686,47.6292,50,50,50,50,50,50,50,70.563,106.583,139.692,170.228,198.48,224.695,249.086,271.837,293.107,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.76,0,0,0,2.907,7.90347,13.0681,18.4095,23.9368,29.66,35.5897,41.7372,48.1148,50,50,50,50,50,50,50,73.3376,109.126,142.03,172.386,200.477,226.549,250.811,273.446,294.612,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.82,0,0,3.28028,8.28864,13.4657,18.8202,24.3614,30.0992,36.0442,42.2078,48.6025,50,50,50,50,50,50,50,76.0982,111.657,144.359,174.535,202.467,228.396,252.53,275.05,296.112,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.88,0,3.65509,8.67539,13.865,19.2327,24.7878,30.5401,36.5006,42.6805,49.0923,50,50,50,50,50,50,50,78.845,114.175,146.676,176.674,204.448,230.236,254.243,276.648,297.607,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
2.94,4.03141,9.06373,14.266,19.6469,25.2159,30.983,36.9589,43.1552,49.5843,50,50,50,50,50,50,50,81.5784,116.682,148.984,178.805,206.421,232.068,255.95,278.241,299.096,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
